Segment	Translation
Völuspá	
Hljóðs bið ek allar kindir, meiri ok minni mögu Heimdalar; vildu að ek, Valföðr, vel fram telja forn spjöll fira, þau er fremst um man.	Hearing I ask from the holy races, From Heimdall's sons, both high and low; Thou wilt, Valfather, that well I relate Old tales I remember of men long ago.
Ek man jötna ár um borna, þá er forðum mik fædda höfðu; níu man ek heima, níu íviðjur, mjötvið mæran fyr mold neðan.	I remember yet the giants of yore, Who gave me bread in the days gone by; Nine worlds I knew, the nine in the tree With mighty roots beneath the mold.
Ár var alda þar er Ymir byggði, vara sandr né sær né svalar unnir, jörð fannz æva né upphiminn, gap var ginnunga en gras hvergi.	Of old was the age when Ymir lived; Sea nor cool waves nor sand there were; Earth had not been, nor heaven above, But a yawning gap, and grass nowhere.
Áðr Burs synir bjöðum um yppðu, þeir er Miðgarð mæran skópu; sól skein sunnan á salar steina, þá var grund gróin grænum lauki.	Then Bur's sons lifted the level land, Mithgarth the mighty there they made; The sun from the south warmed the stones of earth, And green was the ground with growing leeks.
Sól varp sunnan, sinni mána, hendi inni hægri um himinjódýr; sól það né vissi hvar hon sali átti, stjörnur það né vissu hvar þær staði áttu, máni það né vissi hvað hann megins átti.	The sun, the sister of the moon, from the south Her right hand cast over heaven's rim; No knowledge she had where her home should be, The moon knew not what might was his, The stars knew not where their stations were.
Þá gengu regin öll á rökstóla, ginnheilög goð, ok um það gættuz: Nótt ok niðjum nöfn um gáfu, morgin hétu ok miðjan dag, undorn ok aftan, árum að telja.	Then sought the gods their assembly-seats, The holy ones, and council held; Names then gave they to noon and twilight, Morning they named, and the waning moon, Night and evening, the years to number.
Hittuz æsir á Iðavelli, þeir er hörg ok hof hátimbruðu; afla lögðu, auð smíðuðu, tangir skópu ok tól gjörðu.	At Ithavoll met the mighty gods, Shrines and temples they timbered high; Forges they set, and they smithied ore, Tongs they wrought, and tools they fashioned.
Teflðu í túni, teitir vóru, var þeim vettergis vant ór gulli unz þrjár kvómu þursa meyjar ámáttkar mjök ór jötunheimum.	In their dwellings at peace they played at tables, Of gold no lack did the gods then know,-- Till thither came up giant-maids three, Huge of might, out of Jotunheim.
Þá gengu regin öll á rökstóla, ginnheilög goð, ok um það gættuz hverr skyldi dverga dróttin skepja ór Brimis blóði ok ór blám leggjum.	Then sought the gods their assembly-seats, The holy ones, and council held, To find who should raise the race of dwarfs Out  of Brimir's blood and the legs of Blain.
Þar var Mótsognir mæztr um orðinn dverga allra en Durinn annarr; þeir mannlíkun mörg um gjörðu, dvergar, ór jörðu sem Durinn sagði.	There was Motsognir the mightiest made Of all the dwarfs, and Durin next; Many a likeness of men they made, The dwarfs in the earth, as Durin said.
Nýi ok Niði, Norðri ok Suðri, Austri ok Vestri, Alþjófr, Dvalinn, Bífurr, Báfurr, Bömburr, Nóri, Án ok Ánarr, Ái, Mjöðvitnir.	Nyi and Nithi, Northri and Suthri, Austri and Vestri, Althjof, Dvalin,Nar and Nain, Niping, Dain, Bifur, Bofur, Bombur, Nori, An and Onar, Ai, Mjothvitnir.
Veigr ok Gandálfr, Vindálfr, Þráinn, Þekkr ok Þorinn, Þrór, Vitr ok Litr, Nár ok Nýráðr, nú hefi ek dverga, Reginn ok Ráðsviðr, rétt um talða.	Vigg and Gandalf) Vindalf, Thrain, Thekk and Thorin, Thror, Vit and Lit, Nyr and Nyrath,-- now have I told-- Regin and Rathsvith-- the list aright.
Fíli, Kíli, Fundinn, Náli, Hefti, Víli, Hanarr, Sví, Frár, Hornbori, Frægr ok Lóni, Aurvangr, Jari, Eikinskjaldi.	Fili, Kili, Fundin, Nali, Heptifili, Hannar, Sviur, Frar, Hornbori, Fræg and Loni, Aurvang, Jari, Eikinskjaldi.
Mál er dverga í Dvalins liði ljóna kindum til Lofars telja, þeir er sóttu frá salar steini aurvanga sjöt til Jöruvalla.	The race of the dwarfs in Dvalin's throng Down to Lofar the list must I tell; The rocks they left, and through wet lands They sought a home in the fields of sand.
Þar var Draupnir ok Dólgþrasir, Hár, Haugspori, Hlévangr, Glói, Skirfir, Virfir, Skáfiðr, Ái, Álfr ok Yngvi, Eikinskjaldi, Fjalarr ok Frosti, Finnr ok Ginnarr; það mun uppi, meðan öld lifir, langniðja tal Lofars hafað.	There were Draupnir and Dolgthrasir, Hor, Haugspori, Hlevang, Gloin, Dori, Ori, Duf, Andvari, Skirfir, Virfir, Skafith, Ai. Alf and Yngvi, Eikinskjaldi, Fjalar and Frosti, Fith and Ginnar; So for all time | shall the tale be known, The list of all the forbears of Lofar.
Unz þrír kvómu ór því liði öflgir ok ástgir æsir að húsi, fundu á landi lítt megandi Ask ok Emblu örlöglausa; önd þau né áttu, óð þau né höfðu, lá né læti né litu góða.	Then from the throng did three come forth, From the home of the gods, the mighty and gracious; Two without fate on the land they found, Ask and Embla, empty of might.
Önd gaf Óðinn, óð gaf Hænir, lá gaf Lóðurr ok litu góða.	Soul gave Othin, sense gave Hönir, heat gave Lothur and goodly hue.
