Völuspá	Völuspá
	
v.Vsp.1	
Hljóðs bið ek allar	Hliods bið ec allar
kindir,	kindir
meiri ok minni	meiri oc miNi
mögu Heimdalar;	mavgo ¦ heimdallar
vild u að ek, Valföðr,	vilðo at ec ualfa/þr
vel fram telja	uel fyr telia
forn spjöll fira,	forn ¦ spioll fíra
þau er fremst um man.	þa/ er fremst um man.
	
	
v.Vsp.2	
Ek man jötna	Ec man iotna ¦
ár um borna,	ár um borna
þá er forðum mik	þa er fordom mic 
fædda höfðu;	fǫdda hofdo
níu man ek heima,	nio man æc heima ¦
níu íviðjur,	nío iviþi
mjötvið mæran	miot uið mǫraN
fyr mold neðan.	fyr mold nedan.
	
	
v.Vsp.3	
Ár var alda	Ar uar alda
þar er Ymir byggði,	þar ¦ er ymir bygði
var a sandr né sær	vara sandr nę sęr
né svalar unnir,	ne sualar uNir
jörð fannz æva	orð faNz ¦ ęva
né upphiminn,	ne upp himin
gap var ginnunga	gap uar giNvnga
en gras hvergi.	eN gras hvergi.
	
	
v.Vsp.4	
Áðr Burs synir	Adr bvrs ¦ synir
bjöðum um yppðu,	bioðom um ypðo
þeir er Miðgarð	þeir er mið garð
mæran skópu;	mǫran scopo.
sól skein sunnan	sol scein ¦ suNan
á salar steina,	a salar steina
þá var grund gróin	þa var grvnd groin
grænum lauki.	rǫnom lauki. ¦
	
	
v.Vsp.5	
Sól varp sunnan,	Sol varp svNan
sinni mána,	siNi mana
hendi inni hægri	hendi iNi hǫgri
um himinjódýr;	vm himin iodyr ¦
sól það né vissi	sol þat ne uissi
hvar hon sali átti,	huar hon sali atti
stjörnur það né vissu	stiornor þat ne visso
hvar þær staði áttu,	hvar ¦ þęr staði atto
máni það né vissi	mani þat ne vissi
hvað hann megins átti.	hvat hann megins atti.
	
	
v.Vsp.6	
Þá gengu regin öll	Þa gen¦gengo regin oll
á rökstóla,	ara/k stola
ginnheilög goð,	giNhęilog god
ok um það gættuz:	oc vm þat gęttvz ¦
Nótt ok niðjum	nott oc niþiom
nöfn um gáfu,	na/fn vm gafo
morgin hétu	morgin heto
ok miðjan dag,	oc miðian dag
un ok aftan,	vn¦dorn oc aptan
árum að telja.	árom at telia.
	
	
v.Vsp.7	
Hittuz æsir	Hittoz æsir
á Iðavelli,	a ida uelli
þeir er hörg ok hof	þeir ¦ er ha/rg oc hof
hátimbruðu;	hatimbroðo.
afla lögðu,	afla la/gðo
auð smíðuðu,	a/ð smiðoþo
tangir skópu	tangir ¦ scopo
ok tól gjörðu.	oc tol gorðo.
	
	
v.Vsp.8	
Teflðu í túni,	Teflðo itvni
teitir vóru,	teitir voro
var þeim vettergis	var þeim vettergis ¦
vant ór gulli	vant or gulli.
unz þrjár kvómu	vNz III. qvomo
þursa meyjar	þursa meyiar
ámáttkar mjök	amatkar ¦ mioc
ór jötunheimum.	or iotvn heimom.
	
	
v.Vsp.9	
Þá gengu regin öll	Þa g. r. a. ar.
á rökstóla,	
ginnheilög goð,	
ok um það gættuz	
hverr skyldi dverga	hverr scyldi duerga ¦
dróttin skepja	drotin scepia
ór Brimis blóði	or brimis bloði
ok ór blám leggjum.	oc or blam leGiom.
	
	
v.Vsp.10	
Þar var Mót	Þar mot¦sognir
mæztr um orðinn	mǫztr vm orðinn
dverga allra	dverga allra
en Durinn annarr;	eN dvriN aNaR
þeir mann	þeir man¦licon
mörg um gjörðu,	morg vm gorðo
dvergar, ór jörðu	dvergar or iorðo
sem Durinn sagði.	sem dvriN sagdi.
	
	
v.Vsp.11	
Nýi ok Niði,	Nyi ¦ oc niþi
Norðri ok Suðri,	norðri oc suðri
Austri ok Vestri,	a/stri oc uestri
Alþjófr, Dvalinn,	alþiofr dvaliN.
Bíf, Báfurr,	biv¦a/R bava/R
Bömburr, Nóri,	ba/mbuR nori
Án ok Ánarr,	án oc anaR
Ái, Mjöðvitnir.	ai mioðvitnir.
	
	
v.Vsp.12	
Veigr ok Gandálfr,	Veigr ¦ oc gandalfr
Vindálfr, Þráinn,	vindalfr þraiN
Þekkr ok Þorinn,	þeccr oc þoriN
Þrór, Vitr ok Litr,	þror vitr oc litr ¦
Nár ok Nýráðr,	nár oc nyraþr
nú hefi ek dverga,	nv hefi ec dverga
Reginn ok Ráðsviðr,	regiN oc raðsuidr
rétt um talða.	rett ¦ um talþa.
	
	
v.Vsp.13	
Fíli, Kíli,	Fili kili
Fundinn, Náli,	fvndiN. nali.
Hefti, Víli,	hepti. vili
Hanarr, Sví,	hanaR svi¦oR.
Frár, Hornbori,	frar hornbori.
Frægr ok Lóni,	fregr oc loni.
